Poseidon2 Round Constants (t=3, rounds=64):
[
    [0x3039, 0x53dc167e, 0x270427df],
    [0x56651c2c, 0xdaa96f5, 0x421f1c8a],
    [0x3ead62fb, 0x4d1dcf18, 0x2f5aad71],
    [0x20da7756, 0x2fe533d7, 0x69acc4c4],
    [0x161bafad, 0x261eb2e2, 0x525f3673],
    [0x65136930, 0x7e7099a9, 0x66791b2e],
    [0x3b6cc6cf, 0x44fde85c, 0x50102765],
    [0x1fffbc3a, 0x5a1900eb, 0x5baf2e48],
    [0x7d60d4e1, 0x2a1d6206, 0x3904c0c7],
    [0x5aace6f4, 0x5eb4de1d, 0x161d9892],
    [0x202a263, 0x642b7e60, 0x5463f19],
    [0x4c78abde, 0x1f7301bf, 0x473a208c],
    [0x41f2b3d5, 0x32dfa7ea, 0x175ffadb],
    [0x52aeb978, 0x5bb7b851, 0x270858b6],
    [0x7c5969b7, 0x6ad1f524, 0x31ee888d],
    [0x5a394a42, 0x1010ea53, 0x4dcb3f90],
    [0x46482089, 0x5995c88e, 0x73b5d8af],
    [0x32ccc4bc, 0x6a893c45, 0x4f29df9a],
    [0x21150cb, 0x2fff70a8, 0xe0657c1],
    [0x47b65b66, 0x2f622ea7, 0x132eef54],
    [0x66dfaefd, 0x93cc7f2, 0xaf90e43],
    [0x1935acc0, 0x72fd3df9, 0x464b713e],
    [0x3e944b9f, 0x3028d4ec, 0xccac0b5],
    [0x3a09634a, 0x277c02bb, 0x304453d8],
    [0xfb3b331, 0x79026a16, 0x655e0f97],
    [0x3796d584, 0x485f516d, 0x2b311a2],
    [0x7aea0e33, 0x146dc5f0, 0x2cac9769],
    [0x5fd4a5ee, 0x5c2d5a8f, 0x6a81511c],
    [0x176e4125, 0x596932fa, 0x6af10ab],
    [0x7ee06308, 0x3e6caa1, 0x148784c6],
    [0x7f4c0c87, 0x569ca7b4, 0x5046fdd],
    [0x1ee72752, 0x51d2ea23, 0x14368b20],
    [0x745d2cd9, 0x382c669e, 0x6e60057f],
    [0x3fc9394c, 0x14eabd95, 0x63f44eaa],
    [0x797a9b, 0x65f69e38, 0x25869e11],
    [0x10a0ab76, 0x1beb2577, 0x399365e4],
    [0x1f260a4d, 0x5ee40902, 0x5b62a213],
    [0x2412fc50, 0x1ad5fe49, 0x560db34e],
    [0x4ccb4c6f, 0x70b38d7c, 0x1b773605],
    [0x1115b65a, 0x476a408b, 0x7e6a0568],
    [0x373a2d81, 0x3068de26, 0x7ba5a67],
    [0x248e1014, 0x5cdb20bd, 0x1c74b6b2],
    [0x2d083603, 0x36461980, 0x309e0bb9],
    [0x64f38bfe, 0x74ce2f5f, 0x50b34dac],
    [0x3d0aaa75, 0x48f86a0a, 0x4fd0627b],
    [0x5fdd9898, 0x736878f1, 0x33bb1cd6],
    [0x2cf8ab57, 0x65fa644, 0x37fab32d],
    [0x3a243062, 0x15f2a5f3, 0x53d2e2b0],
    [0x75fc5529, 0x6518f0ae, 0x7987ae4f],
    [0x75fb79dc, 0x775c1ae5, 0x548769ba],
    [0x3fbae06b, 0x50b457c8, 0x7c388061],
    [0x7326786, 0x3a51847, 0x289b2874],
    [0x4e1bc19d, 0x533d7612, 0xf10f1e3],
    [0x4c7c57e0, 0x4af7da99, 0x5b78e15e],
    [0x73d6c93f, 0x697f120c, 0x23e28755],
    [0xd6db56a, 0x5ef8ba5b, 0x761142f8],
    [0x4b9143d1, 0x7429be36, 0x17ea137],
    [0x5f9396a4, 0x50954c0d, 0x6bcb87c2],
    [0x2b1219d3, 0x66c57910, 0x1f579c09],
    [0x1ce5e0e, 0x725a802f, 0x56f1163c],
    [0x67d4efc5, 0xe164d1a, 0x718f04b],
    [0x3d75a28, 0x2319c341, 0x50bc20e6],
    [0xa044627, 0x3a5bf0d4, 0x747e527d],
    [0x20996572, 0x6651dc3, 0xff14640],
]

Python List Format:
ROUND_CONSTANTS = [
    [12345, 1406932606, 654583775],
    [1449466924, 229283573, 1109335178],
    [1051550459, 1293799192, 794471793],
    [551188310, 803550167, 1772930244],
    [370913197, 639546082, 1381971571],
    [1695770928, 2121308585, 1719212846],
